"lunaid","vdate","npop","meanval","sdval","meansize","meanauto","meanpump","totalval"
10173,20150910,9,0.693636363636364,0.304574218451685,NA,34.6363636363636,NA,7.63
10195,20160217,9,0.704545454545455,0.19490323939656,61.5454545454545,25.5454545454545,36,7.75
10195,20170816,8,0.576666666666667,0.144116955871601,NA,24.5833333333333,NA,6.92
10195,20190319,9,0.652727272727273,0.174647697327558,NA,27.0909090909091,NA,7.18
10637,20140226,7,0.5,0.149888847706114,41.1538461538462,12.8461538461538,28.3076923076923,6.5
10638,20140328,5,0.46,0.269205179317614,NA,19.3333333333333,NA,6.9
10662,20140401,9,0.688181818181818,0.266188586600485,NA,26,NA,7.57
10711,20140821,11,0.67,0.128549601321824,NA,28.7777777777778,NA,6.03
10717,20140611,11,0.674444444444444,0.290908538509576,62.8888888888889,28.4444444444444,34.4444444444444,6.07
10749,20120828,7,0.613076923076923,0.164234822504477,NA,28.8461538461538,NA,7.97
10749,20140217,7,0.609230769230769,0.194998356337583,55.6923076923077,23.1538461538462,32.5384615384615,7.92
10767,20140610,3,0.319411764705882,0.0500587889679842,26.7058823529412,6.05882352941176,20.6470588235294,5.43
10772,20140329,10,0.707,0.237301964219056,68.3,32.4,35.9,7.07
10806,20140423,9,0.63,0.187136313953225,NA,31.7272727272727,NA,6.93
10811,20140320,6,0.427142857142857,0.232095092296524,NA,24.5,NA,5.98
10811,20140611,8,0.546666666666667,0.188261584616789,NA,29.9166666666667,NA,6.56
10814,20140612,3,0.300588235294118,0.1072654760533,NA,14.1176470588235,NA,5.11
10822,20140604,8,0.305,0.13661491998913,NA,17,NA,3.66
10824,20130520,6,0.632857142857143,0.264413096714754,NA,32.5714285714286,NA,8.86
10843,20151029,8,0.516666666666667,0.216766876592986,NA,23.75,NA,6.2
10843,20170526,11,0.568888888888889,0.271728009434271,NA,26.1111111111111,NA,5.12
10843,20190528,11,0.743333333333333,0.247638849940796,NA,29,NA,6.69
10845,20131125,9,0.666363636363636,0.174314240799352,63.5454545454545,28.8181818181818,34.7272727272727,7.33
10873,20140903,7,0.601538461538462,0.267327706315867,NA,26,NA,7.82
10880,20160521,9,0.577272727272727,0.16637853882583,52.1818181818182,20.7272727272727,31.4545454545455,6.35
10880,20171213,8,0.550833333333333,0.245855032427032,NA,29.9166666666667,NA,6.61
10891,20140619,10,0.669,0.340471894744796,NA,29,NA,6.69
10982,20161014,13,0.947142857142857,0.523982006234129,NA,35.2857142857143,NA,6.63
10985,20160314,10,0.878,0.179369265297412,67.4,25.4,42,8.78
10997,20151130,6,0.367857142857143,0.114567989315621,36.2142857142857,13.5714285714286,22.6428571428571,5.15
10997,20170802,6,0.444285714285714,0.123457515938716,34.9285714285714,8.85714285714286,26.0714285714286,6.22
10997,20190507,5,0.514,0.130919822792425,38.8,9.86666666666667,28.9333333333333,7.71
11048,20160524,9,0.617272727272727,0.216383497942468,NA,28.3636363636364,NA,6.79
11048,20171214,7,0.563846153846154,0.174906568465303,53.7692307692308,22.9230769230769,30.8461538461538,7.33
11048,20190628,7,0.545384615384615,0.153221810056281,45.6923076923077,15.4615384615385,30.2307692307692,7.09
11126,20140716,11,0.84,0.40024992192379,NA,39.5555555555556,NA,7.56
11162,20140610,10,0.692,0.149725675078718,NA,30.5,NA,6.92
11165,20140512,8,0.5325,0.233320887113941,NA,29.25,NA,6.39
11178,20140219,5,0.44,0.120118988626159,NA,24.2,NA,6.6
11206,20140610,6,0.343571428571429,0.0773212223685802,38.5,16.7142857142857,21.7857142857143,4.81
11216,20140827,9,0.664545454545455,0.283526493871865,NA,30.7272727272727,NA,7.31
11228,20140820,7,0.635384615384615,0.155328436150381,NA,29,NA,8.26
11228,20160115,7,0.425384615384615,0.119903807599772,NA,22,NA,5.53
11228,20170719,6,0.397857142857143,0.0762766797136049,NA,19.1428571428571,NA,5.57
11228,20190226,6,0.477142857142857,0.084163629220207,NA,24.8571428571429,NA,6.68
11229,20131218,6,0.33,0.0791298834925116,36.7142857142857,15.7142857142857,21,4.62
11243,20140115,6,0.450714285714286,0.0961140577018372,47.2142857142857,20.7857142857143,26.4285714285714,6.31
11246,20140121,7,0.43,0.133103969387343,31.2307692307692,5.76923076923077,25.4615384615385,5.59
11248,20160201,5,0.317333333333333,0.118651149333225,NA,14.4666666666667,NA,4.76
11248,20170724,9,0.549090909090909,0.160963010996598,NA,27.8181818181818,NA,6.04
11248,20190306,9,0.659090909090909,0.228317960110656,NA,30.9090909090909,NA,7.25
11250,20140205,7,0.586923076923077,0.172597055565104,51.1538461538462,19.4615384615385,31.6923076923077,7.63
11253,20140210,10,0.667,0.37715455128575,59.3,25.9,33.4,6.67
11255,20140211,7,0.415384615384615,0.189895382803944,NA,20.3076923076923,NA,5.4
11256,20140215,10,0.598,0.16518003645854,52.2,20,32.2,5.98
11257,20150916,10,0.613,0.185535261697968,NA,30.9,NA,6.13
11258,20140219,6,0.418571428571429,0.15673874111729,37.1428571428571,12.2857142857143,24.8571428571429,5.86
11262,20140224,13,0.915714285714286,0.208794727172977,NA,42.8571428571429,NA,6.41
11263,20140226,10,0.724,0.156361404729201,61.6,24.7,36.9,7.24
11265,20140916,8,0.565833333333333,0.22987974458333,NA,10.75,NA,6.79
11266,20140311,11,0.725555555555556,0.205737157017826,65.5555555555556,28.8888888888889,36.6666666666667,6.53
11268,20140317,9,0.734545454545455,0.130565204887339,60.1818181818182,22.8181818181818,37.3636363636364,8.08
11269,20140320,7,0.465384615384615,0.256405128153845,NA,18.7692307692308,NA,6.05
11270,20140321,7,0.458461538461538,0.0849358732462471,45.7692307692308,18.9230769230769,26.8461538461538,5.96
11270,20160719,7,0.471538461538462,0.0589980442961394,NA,24.4615384615385,NA,6.13
11271,20140321,13,0.874285714285714,0.198817935379511,NA,40.1428571428571,NA,6.12
11272,20140324,11,0.867777777777778,0.169689258482806,NA,39.4444444444444,NA,7.81
11272,20151005,8,0.628333333333333,0.361985266735172,NA,30.8333333333333,NA,7.54
11273,20140325,4,0.3175,0.0895544527089524,32.125,11.8125,20.3125,5.08
11273,20140402,7,0.462307692307692,0.263032122441152,NA,26.0769230769231,NA,6.01
11275,20160125,11,0.728888888888889,0.194964384211863,NA,34,NA,6.56
11275,20171113,8,0.558333333333333,0.112074109680185,52.4166666666667,21.5833333333333,30.8333333333333,6.7
11275,20190604,9,0.64,0.110995495404093,NA,28.7272727272727,NA,7.04
11276,20140423,7,0.527692307692308,0.129688977053683,NA,17.4615384615385,NA,6.86
11278,20140331,6,0.461428571428571,0.0964649910874122,NA,21.6428571428571,NA,6.46
11279,20140401,6,0.427142857142857,0.0804246968793285,NA,20.2857142857143,NA,5.98
11281,20140409,9,0.559090909090909,0.146044824999351,NA,30.6363636363636,NA,6.15
11282,20140417,13,0.824285714285714,0.428285618984074,NA,37.7142857142857,NA,5.77
11282,20141013,8,0.654166666666667,0.203758249507656,NA,32.4166666666667,NA,7.85
11283,20140418,7,0.478461538461538,0.159991986978836,33,5.61538461538461,27.3846153846154,6.22
11284,20140425,7,0.400769230769231,0.122777681092123,NA,22.9230769230769,NA,5.21
11285,20140430,12,0.75,0.249227377537633,NA,35.875,NA,6
11286,20140505,5,0.386,0.137933731500726,NA,17.7333333333333,NA,5.79
11287,20140508,7,0.355384615384615,0.156344458627704,NA,17.1538461538462,NA,4.62
11289,20140519,7,0.466153846153846,0.135249058008948,NA,23.2307692307692,NA,6.06
11289,20151001,4,0.26125,0.0757077715077301,NA,13.625,NA,4.18
11289,20170406,5,0.406666666666667,0.0777051815395552,NA,20.8,NA,6.1
11289,20181009,8,0.563333333333333,0.0922775786155636,54.1666666666667,23.0833333333333,31.0833333333333,6.76
11290,20140520,9,0.492727272727273,0.166678787438049,NA,25.3636363636364,NA,5.42
11291,20140521,6,0.436428571428571,0.103150908333906,NA,19.2857142857143,NA,6.11
11292,20140527,6,0.5,0.0662164283589457,38.2142857142857,9.57142857142857,28.6428571428571,7
11293,20140528,11,0.758888888888889,0.22290381582896,NA,28.5555555555556,NA,6.83
11294,20140604,7,0.424615384615385,0.0578237818167382,NA,19.8461538461538,NA,5.52
11296,20140607,6,0.517857142857143,0.256310465929612,NA,25.7857142857143,NA,7.25
11297,20140609,11,0.85,0.279329554469268,NA,31.7777777777778,NA,7.65
11298,20140618,4,0.29375,0.0899536917900909,NA,15.625,NA,4.7
11299,20140620,7,0.604615384615385,0.263963866991153,NA,21.3076923076923,NA,7.86
11299,20151015,10,0.644,0.213915871313935,56.7,23,33.7,6.44
11299,20170710,13,0.824285714285714,0.338863647251474,72.1428571428571,32.7142857142857,39.4285714285714,5.77
11300,20140627,9,0.57,0.249198715887542,NA,25.7272727272727,NA,6.27
11301,20140630,10,0.651,0.21020889081525,56,22,34,6.51
11302,20140710,9,0.726363636363636,0.167766070900688,NA,35.0909090909091,NA,7.99
11303,20140710,2,0.298888888888889,0.0909355873448434,30.3888888888889,10.8888888888889,19.5,5.38
11304,20140711,8,0.4875,0.30337870123599,47.25,20.4166666666667,26.8333333333333,5.85
11305,20140714,10,0.628,0.30763614872118,NA,31.6,NA,6.28
11306,20140714,12,0.98375,0.438599638459886,46.625,2.625,44,7.87
11307,20140715,8,0.609166666666667,0.110819946787844,NA,32.8333333333333,NA,7.31
11309,20140716,8,0.6125,0.154456525216056,NA,30.5833333333333,NA,7.35
11310,20140717,7,0.585384615384615,0.417843977751971,NA,25,NA,7.61
11312,20140723,3,0.245882352941176,0.0874684817183747,28,11.2941176470588,16.7058823529412,4.18
11313,20140804,7,0.351538461538462,0.138434470288662,24.6923076923077,2.92307692307692,21.7692307692308,4.57
11314,20140806,5,0.569333333333333,0.330982663910852,NA,20.5333333333333,NA,8.54
11314,20170224,10,0.543,0.143840189098875,NA,25.8,NA,5.43
11315,20140806,8,0.475833333333333,0.246335260582119,NA,20.75,NA,5.71
11316,20140811,8,0.504166666666667,0.189230899520489,NA,24.5,NA,6.05
11317,20140812,8,0.588333333333333,0.423488399182816,NA,28.75,NA,7.06
11318,20140814,10,0.644,0.17557524502807,NA,33.4,NA,6.44
11319,20140814,10,0.825,0.280168600032988,NA,39.9,NA,8.25
11320,20140820,9,0.578181818181818,0.221396394813384,53.5454545454545,22.4545454545455,31.0909090909091,6.36
11321,20140820,5,0.322,0.0895384993013779,NA,17.4666666666667,NA,4.83
11322,20140827,11,0.601111111111111,0.167812726308558,NA,27.6666666666667,NA,5.41
11323,20140828,5,0.329333333333333,0.136928900563482,NA,18.0666666666667,NA,4.94
11324,20140905,4,0.350625,0.0905883546599672,32.6875,10.6875,22,5.61
11325,20140909,10,0.508,0.280784614963142,NA,25.2,NA,5.08
11326,20140910,7,0.406923076923077,0.146650640150019,41.6153846153846,17.2307692307692,24.3846153846154,5.29
11328,20140912,9,0.678181818181818,0.275601820814674,NA,28.7272727272727,NA,7.46
11329,20140922,6,0.328571428571429,0.0203269971512472,NA,18,NA,4.6
11331,20141007,8,0.37,0.132870408498452,NA,22.3333333333333,NA,4.44
11332,20141013,10,0.609,0.193186726022031,NA,25.3,NA,6.09
11333,20141015,10,0.638,0.186237602122784,46.5,12.9,33.6,6.38
11335,20141020,10,0.825,0.382542662834995,NA,38.4,NA,8.25
11336,20141020,13,0.997142857142857,0.404710360863762,69,24.1428571428571,44.8571428571429,6.98
11337,20141020,9,0.622727272727273,0.232210719351666,NA,30.9090909090909,NA,6.85
11338,20141021,8,0.520833333333333,0.30675599818788,NA,19.75,NA,6.25
11338,20160319,8,0.473333333333333,0.293856283158137,45.5833333333333,19.25,26.3333333333333,5.68
11338,20171028,10,0.691,0.424171087075853,NA,30.7,NA,6.91
11342,20141104,7,0.516923076923077,0.0883538921406989,40.3076923076923,11,29.3076923076923,6.72
11343,20141108,7,0.460769230769231,0.284794122670557,NA,21.1538461538462,NA,5.99
11344,20141111,10,0.651,0.0530094331227943,NA,34.4,NA,6.51
11345,20141112,9,0.643636363636364,0.218049202120656,NA,31.8181818181818,NA,7.08
11346,20141115,4,0.33125,0.178694338653094,29.75,9.125,20.625,5.3
11346,20151010,7,0.546923076923077,0.25901687896688,49.3846153846154,19.7692307692308,29.6153846153846,7.11
11346,20180317,8,0.498333333333333,0.224775982756705,40.0833333333333,12.25,27.8333333333333,5.98
11347,20141117,7,0.588461538461538,0.09915023565665,52.0769230769231,20,32.0769230769231,7.65
11350,20141120,8,0.5075,0.132536444387606,45.8333333333333,17.0833333333333,28.75,6.09
11353,20141201,11,0.606666666666667,0.115433963806152,NA,27.1111111111111,NA,5.46
11361,20150303,2,0.203888888888889,0.033279368080979,23.8333333333333,9.27777777777778,14.5555555555556,3.67
11366,20150418,5,0.274,0.0716937933157397,NA,14.6,NA,4.11
11370,20160208,8,0.6425,0.142134699237282,64.25,30.25,34,7.71
11389,20151217,4,0.350625,0.124014448083009,NA,18.9375,NA,5.61
11389,20170626,6,0.482142857142857,0.191077051370487,34.2142857142857,6.85714285714286,27.3571428571429,6.75
11389,20190313,7,0.556923076923077,0.122228243829909,34.8461538461538,4.07692307692308,30.7692307692308,7.24
11393,20160209,7,0.620769230769231,0.364016060507902,NA,20.7692307692308,NA,8.07
11393,20170911,7,0.523846153846154,0.243294693103462,38.6153846153846,9.69230769230769,28.9230769230769,6.81
11393,20190521,5,0.566,0.187113410987638,NA,12.8666666666667,NA,8.49
11394,20150918,8,0.5875,0.35422450508117,NA,27.0833333333333,NA,7.05
11394,20170505,9,0.788181818181818,0.324648061192984,NA,37.2727272727273,NA,8.67
11394,20190111,8,0.7,0.304003588495567,NA,32.75,NA,8.4
11395,20160227,9,0.746363636363636,0.285631676369157,57.1818181818182,20.1818181818182,37,8.21
11395,20171009,13,0.737142857142857,0.317947285238412,NA,24.7142857142857,NA,5.16
11403,20151008,9,0.543636363636364,0.274272591677431,42.5454545454545,13.1818181818182,29.3636363636364,5.98
11403,20170328,11,0.717777777777778,0.205291121202171,NA,30.1111111111111,NA,6.46
11405,20151111,13,0.735714285714286,0.211254754807014,NA,33.8571428571429,NA,5.15
11405,20170523,9,0.604545454545454,0.236827516828752,NA,28.0909090909091,NA,6.65
11409,20150909,9,0.729090909090909,0.277252756359772,NA,30.3636363636364,NA,8.02
11409,20170515,8,0.6025,0.221446689665112,NA,32.0833333333333,NA,7.23
11409,20190218,8,0.729166666666667,0.283884045897531,NA,29.5833333333333,NA,8.75
11411,20151209,11,0.61,0.248997991959775,NA,31.1111111111111,NA,5.49
11411,20170818,7,0.657692307692308,0.287203581864672,NA,32.9230769230769,NA,8.55
11411,20190530,8,0.596666666666667,0.212060597400123,48.0833333333333,16.1666666666667,31.9166666666667,7.16
11414,20151017,8,0.688333333333333,0.160047341481049,NA,27.6666666666667,NA,8.26
11414,20170516,9,0.766363636363636,0.243157262991371,67.8181818181818,29.7272727272727,38.0909090909091,8.43
11415,20150929,11,0.656666666666667,0.27046256672597,NA,27.7777777777778,NA,5.91
11415,20170608,8,0.7075,0.251255936157826,NA,21.8333333333333,NA,8.49
11419,20151014,6,0.500714285714286,0.225574967436695,49.7142857142857,21.7857142857143,27.9285714285714,7.01
11419,20170523,7,0.574615384615385,0.28277244634203,NA,27.3076923076923,NA,7.47
11419,20190117,6,0.494285714285714,0.154756100201092,47.0714285714286,18.9285714285714,28.1428571428571,6.92
11421,20170407,12,0.72,0.104880884817015,NA,33.5,NA,5.76
11421,20181018,11,0.788888888888889,0.399169276261477,NA,33.4444444444444,NA,7.1
11425,20160127,11,0.663333333333333,0.393986040361838,NA,29.8888888888889,NA,5.97
11425,20171120,7,0.4,0.101734949746879,NA,19.8461538461538,NA,5.2
11425,20190708,8,0.561666666666667,0.181199705665692,55,24.3333333333333,30.6666666666667,6.74
11426,20151013,7,0.462307692307692,0.11819150041027,45.5384615384615,18.6923076923077,26.8461538461538,6.01
11426,20170425,9,0.713636363636364,0.113602176675689,67.3636363636364,30.7272727272727,36.6363636363636,7.85
11426,20190212,10,0.741,0.212730920282982,NA,36,NA,7.41
11429,20150911,10,0.616,0.18099723754798,52,19.2,32.8,6.16
11429,20170403,10,0.599,0.269997942378991,NA,26.5,NA,5.99
11431,20150915,10,0.569,0.218908910533836,NA,29,NA,5.69
11431,20170320,9,0.636363636363636,0.21923835099146,NA,25.4545454545455,NA,7
11431,20190130,7,0.481538461538462,0.121439021312904,NA,21.6923076923077,NA,6.26
11434,20160331,10,0.55,0.0333333333333333,NA,29,NA,5.5
11436,20150923,6,0.385714285714286,0.257613732484965,NA,14.4285714285714,NA,5.4
11437,20150923,10,0.702,0.283971829588782,66.6,31.1,35.5,7.02
11439,20150928,5,0.394666666666667,0.149468901049524,40.1333333333333,16.4666666666667,23.6666666666667,5.92
11441,20150930,10,0.653,0.270187177917663,NA,26.3,NA,6.53
11441,20170404,10,0.611,0.213669006747456,NA,30.3,NA,6.11
11441,20190117,10,0.722,0.228609322255726,NA,29.2,NA,7.22
11443,20150930,9,0.659090909090909,0.260286555375207,48.0909090909091,14,34.0909090909091,7.25
11443,20170405,12,0.625,0.32218007387174,NA,32.125,NA,5
11443,20190710,12,0.75875,0.15833395989851,NA,32,NA,6.07
11444,20151002,10,0.698,0.251387262118739,60.7,25.2,35.5,6.98
11444,20190308,9,0.570909090909091,0.167359167388855,50.9090909090909,19.8181818181818,31.0909090909091,6.28
11445,20151003,10,0.609,0.219618355840814,61.6,29.3,32.3,6.09
11445,20170518,10,0.665,0.237030237170985,63.5,29.1,34.4,6.65
11445,20181214,8,0.500833333333333,0.220761423397762,52,24,28,6.01
11446,20151005,9,0.686363636363636,0.281505691852677,NA,29.9090909090909,NA,7.55
11447,20151005,10,0.849,0.423882845449856,NA,32.4,NA,8.49
11447,20170524,10,0.65,0.211765068990248,56.6,22.6,34,6.5
11447,20190109,9,0.704545454545455,0.1304119347578,39.9090909090909,3.63636363636364,36.2727272727273,7.75
11448,20151006,7,0.561538461538462,0.172184307930299,NA,23,NA,7.3
11448,20170504,6,0.490714285714286,0.0997276511084283,47.6428571428571,19.4285714285714,28.2142857142857,6.87
11448,20181105,8,0.550833333333333,0.21159387915762,49.6666666666667,19.5,30.1666666666667,6.61
11449,20151006,10,0.661,0.299571916796841,NA,29,NA,6.61
11449,20170426,8,0.424166666666667,0.168007485403226,NA,23.8333333333333,NA,5.09
11449,20190222,9,0.707272727272727,0.202735833492301,NA,33.5454545454545,NA,7.78
11451,20151214,9,0.570909090909091,0.236408736955915,NA,26,NA,6.28
11451,20170629,14,0.893333333333333,0.404755069970305,NA,38.3333333333333,NA,5.36
11452,20151009,10,0.665,0.266926956300783,NA,32.6,NA,6.65
11452,20170915,8,0.503333333333333,0.215589396489688,30.5833333333333,2.41666666666667,28.1666666666667,6.04
11452,20190429,10,0.772,0.24462215762273,NA,38.2,NA,7.72
11453,20151016,9,0.400909090909091,0.171082117443907,NA,17.2727272727273,NA,4.41
11453,20170825,5,0.422666666666667,0.381621852224474,NA,19.2,NA,6.34
11453,20190829,7,0.616153846153846,0.215078995624804,53.5384615384615,20.9230769230769,32.6153846153846,8.01
11455,20151119,4,0.2425,0.0494637914707988,NA,14.0625,NA,3.88
