"lunaid","vdate","npop","meanval","sdval","meansize","meanauto","meanpump","totalval"
11455,20170530,3,0.363529411764706,0.123285298011897,31.1764705882353,8.76470588235294,22.4117647058824,6.18
11455,20181218,8,0.618333333333333,0.378485818956953,56.75,25.25,31.5,7.42
11457,20151022,9,0.484545454545455,0.175804643645362,46.7272727272727,19.1818181818182,27.5454545454545,5.33
11457,20170616,9,0.652727272727273,0.139218598548535,53.2727272727273,18.9090909090909,34.3636363636364,7.18
11457,20190204,9,0.5,0.210428135001002,43.1818181818182,15.1818181818182,28,5.5
11458,20151026,5,0.468,0.243081409055838,NA,14.0666666666667,NA,7.02
11458,20170804,4,0.48375,0.311894747203818,50.3125,23.625,26.6875,7.74
11458,20190314,6,0.554285714285714,0.247967562572027,NA,27.5714285714286,NA,7.76
11459,20151026,13,1,0.0244948974278318,NA,41.4285714285714,NA,7
11460,20151027,7,0.439230769230769,0.106650639821611,44,18.0769230769231,25.9230769230769,5.71
11460,20170707,5,0.367333333333333,0.209607342655829,NA,22,NA,5.51
11460,20190523,7,0.502307692307692,0.139173383839119,49.2307692307692,20.6923076923077,28.5384615384615,6.53
11461,20151029,12,0.775,0.270026453730529,NA,37.625,NA,6.2
11461,20170606,14,1.085,0.235435766186873,NA,46,NA,6.51
11461,20190125,9,0.754545454545455,0.271417156287647,NA,31.0909090909091,NA,8.3
11463,20151111,10,0.649,0.217329754571762,64.9,31,33.9,6.49
11463,20170628,9,0.624545454545455,0.217364377779048,62.6363636363636,29.6363636363636,33,6.87
11463,20190219,9,0.534545454545455,0.182885955522213,48.7272727272727,19.0909090909091,29.6363636363636,5.88
11465,20151112,7,0.492307692307692,0.152214423656994,NA,25.4615384615385,NA,6.4
11465,20170607,13,0.992857142857143,0.345143172500644,NA,45.1428571428571,NA,6.95
11465,20190426,12,0.7775,0.164208056179609,NA,38.5,NA,6.22
11467,20151114,7,0.686153846153846,0.4179421503338,NA,27.5384615384615,NA,8.92
11468,20160118,10,0.734,0.112269516986778,63,25.6,37.4,7.34
11469,20151121,7,0.604615384615385,0.134512414830713,NA,30.6923076923077,NA,7.86
11469,20170621,11,0.666666666666667,0.127082650271388,NA,34.4444444444444,NA,6
11470,20151210,5,0.403333333333333,0.121753067820936,NA,11.6666666666667,NA,6.05
11471,20151204,7,0.466153846153846,0.234041964240691,NA,19.5384615384615,NA,6.06
11472,20151208,5,0.348,0.198393548282196,NA,21.2666666666667,NA,5.22
11472,20170706,5,0.294,0.0910886538331907,NA,15.5333333333333,NA,4.41
11472,20190418,4,0.345,0.107206964947868,39.1875,17.625,21.5625,5.52
11474,20151212,8,0.5475,0.146977116338812,NA,27.1666666666667,NA,6.57
11475,20151216,7,0.42,0.147930163703463,NA,18.6153846153846,NA,5.46
11475,20170612,6,0.54,0.301483511476677,NA,29.1428571428571,NA,7.56
11475,20190404,8,0.661666666666667,0.185464200580516,62.5,28,34.5,7.94
11480,20160104,12,0.78125,0.282308721589883,NA,32.5,NA,6.25
11480,20170712,10,0.542,0.180911273526248,NA,23.5,NA,5.42
11480,20190320,11,0.837777777777778,0.439510459994349,NA,33.8888888888889,NA,7.54
11481,20160105,11,0.653333333333333,0.352987251894456,NA,30.4444444444444,NA,5.88
11481,20170714,10,0.47,0.173973178009332,NA,25,NA,4.7
11481,20190208,8,0.5475,0.262821232019029,NA,25.5833333333333,NA,6.57
11482,20160108,8,0.578333333333333,0.0643616674925708,54.25,22.5,31.75,6.94
11482,20170725,9,0.75,0.209141100695201,60.2727272727273,22.7272727272727,37.5454545454545,8.25
11482,20190326,10,0.738,0.190950837186492,58.7,21.4,37.3,7.38
11484,20160109,10,1.035,0.382949082777332,NA,31.5,NA,10.35
11484,20171118,11,0.723333333333333,0.300374765917512,64.5555555555556,28.5555555555556,36,6.51
11484,20190729,9,0.693636363636364,0.125480893148935,NA,29.0909090909091,NA,7.63
11486,20160116,7,0.476153846153846,0.150750260449662,44.7692307692308,17.4615384615385,27.3076923076923,6.19
11486,20170828,9,0.687272727272727,0.18482915944682,62.6363636363636,27.1818181818182,35.4545454545455,7.56
11486,20190423,11,0.586666666666667,0.238379948821204,54.1111111111111,23,31.1111111111111,5.28
11487,20160120,10,0.702,0.337698090015327,NA,32.9,NA,7.02
11487,20170807,12,0.59625,0.176387357823626,NA,31.375,NA,4.77
11487,20190401,10,0.827,0.245766375061991,NA,34.6,NA,8.27
11488,20160219,8,0.506666666666667,0.152275667090572,NA,22.4166666666667,NA,6.08
11488,20170802,7,0.56,0.0721110255092798,52.3076923076923,21.3076923076923,31,7.28
11488,20190529,10,0.664,0.236135554290327,NA,27.7,NA,6.64
11489,20160122,7,0.523076923076923,0.133065435994515,31.6153846153846,2.23076923076923,29.3846153846154,6.8
11489,20180511,5,0.448,0.161740532953246,NA,17.6666666666667,NA,6.72
11490,20160125,16,0.9625,0.395253083479433,NA,42.5,NA,3.85
11491,20160126,9,0.786363636363636,0.33251384113365,NA,12.4545454545455,NA,8.65
11492,20160129,10,0.819,0.18740627287023,NA,35.4,NA,8.19
11492,20170925,12,0.77375,0.223666684408487,NA,38,NA,6.19
11492,20190410,9,0.586363636363636,0.198155127477072,NA,30.4545454545455,NA,6.45
11493,20160130,4,0.270625,0.0585910971621685,NA,12.0625,NA,4.33
11495,20160203,12,0.95,0.189887184552152,NA,43.125,NA,7.6
11495,20170814,14,1.07833333333333,0.165458957650127,NA,45.1666666666667,NA,6.47
11496,20160204,7,0.480769230769231,0.106572474437316,44.3846153846154,16.6923076923077,27.6923076923077,6.25
11496,20170922,8,0.559166666666667,0.0998597501347249,54.8333333333333,23.9166666666667,30.9166666666667,6.71
11496,20190529,9,0.689090909090909,0.283600230798726,NA,28.9090909090909,NA,7.58
11497,20160205,6,0.498571428571429,0.163747326125304,48.4285714285714,20.1428571428571,28.2857142857143,6.98
11497,20171011,10,0.794,0.330595422432515,NA,28.4,NA,7.94
11498,20160208,10,0.627,0.208435974715392,NA,31.4,NA,6.27
11498,20181018,9,0.677272727272727,0.302228089663781,NA,33.2727272727273,NA,7.45
11499,20160209,8,0.636666666666667,0.267219124701172,59,25.9166666666667,33.0833333333333,7.64
11501,20160210,8,0.478333333333333,0.111586357371836,NA,22.5,NA,5.74
11502,20160210,7,0.503076923076923,0.160280203361936,NA,23.4615384615385,NA,6.54
11502,20180110,10,0.789,0.206206476889333,NA,30.4,NA,7.89
11502,20190710,11,0.646666666666667,0.174068951855292,NA,23.4444444444444,NA,5.82
11503,20160211,9,0.662727272727273,0.299569387925099,NA,31.0909090909091,NA,7.29
11504,20160215,9,0.641818181818182,0.123597587502199,55.6363636363636,21.6363636363636,34,7.06
11504,20170829,6,0.431428571428571,0.103615943446285,NA,18.5,NA,6.04
11504,20190509,5,0.463333333333333,0.123036966957477,41.8,14.8666666666667,26.9333333333333,6.95
11506,20160217,11,0.783333333333333,0.280044639298809,NA,34,NA,7.05
11506,20170905,10,0.66,0.115373788665845,60.5,25.8,34.7,6.6
11507,20160218,7,0.533076923076923,0.134992877304978,49,19.2307692307692,29.7692307692308,6.93
11507,20171208,9,0.591818181818182,0.194772594674825,57,25.0909090909091,31.9090909090909,6.51
11508,20160301,7,0.558461538461538,0.136494575829112,NA,22.6923076923077,NA,7.26
11508,20171106,8,0.645,0.158372403473011,59.1666666666667,25.0833333333333,34.0833333333333,7.74
11508,20190610,6,0.558571428571429,0.148160886713223,51.8571428571429,21.1428571428571,30.7142857142857,7.82
11509,20160223,8,0.598333333333333,0.0657589721957576,56.5,24,32.5,7.18
11509,20171003,9,0.653636363636364,0.271266390372,52.7272727272727,18.9090909090909,33.8181818181818,7.19
11510,20160224,5,0.458,0.150199866844149,37.3333333333333,10.8,26.5333333333333,6.87
11512,20160226,8,0.828333333333333,0.315186332575549,NA,27.75,NA,9.94
11512,20170926,10,0.707,0.270269412911553,61.5,25.7,35.8,7.07
11512,20190507,10,0.793,0.249178650770888,67.4,28.6,38.8,7.93
11513,20160229,6,0.515714285714286,0.134662786002912,42.2142857142857,13.1428571428571,29.0714285714286,7.22
11513,20171013,7,0.486153846153846,0.0955282210953445,NA,18.3846153846154,NA,6.32
11513,20190514,6,0.449285714285714,0.168726646735723,NA,19.3571428571429,NA,6.29
11514,20160307,8,0.6775,0.113628181523615,54.4166666666667,19.0833333333333,35.3333333333333,8.13
11514,20170913,13,0.678571428571429,0.0940617831407583,NA,33,NA,4.75
11515,20160307,8,0.59,0.193296757250701,47.25,15.5,31.75,7.08
11515,20171016,10,0.653,0.386725570226054,48.2,15.3,32.9,6.53
11515,20190619,11,0.826666666666667,0.419791614971047,59.7777777777778,20.5555555555556,39.2222222222222,7.44
11516,20160311,9,0.605454545454545,0.222681999109207,NA,27,NA,6.66
11516,20171204,11,0.641111111111111,0.238979311052466,NA,26.8888888888889,NA,5.77
11517,20160314,9,0.519090909090909,0.203688710804234,NA,24.8181818181818,NA,5.71
11518,20160314,8,0.568333333333333,0.0952349566582406,38.8333333333333,7.5,31.3333333333333,6.82
11518,20171102,8,0.5325,0.134240286596292,42.8333333333333,13.0833333333333,29.75,6.39
11518,20190524,11,0.77,0.191768089107651,NA,26.1111111111111,NA,6.93
11519,20160315,6,0.423571428571429,0.188459632194889,NA,24.7857142857143,NA,5.93
11520,20160317,4,0.36,0.0682153452921946,38.9375,16.5,22.4375,5.76
11521,20160321,7,0.526923076923077,0.254930860410707,NA,23,NA,6.85
11522,20160322,6,0.513571428571429,0.230771520135164,NA,24.7142857142857,NA,7.19
11522,20180117,9,0.619090909090909,0.250697209615685,NA,29.4545454545455,NA,6.81
11522,20190823,7,0.782307692307692,0.387280127860826,NA,36.8461538461538,NA,10.17
11524,20160329,9,0.357272727272727,0.106966434837374,NA,22.0909090909091,NA,3.93
11526,20160401,11,0.813333333333333,0.125698050899765,NA,33.6666666666667,NA,7.32
11527,20160404,8,0.535833333333333,0.157275573629874,NA,25.5,NA,6.43
11528,20160407,7,0.546153846153846,0.192723396847159,NA,30,NA,7.1
11529,20160411,8,0.455833333333333,0.102377051169003,NA,24.3333333333333,NA,5.47
11529,20180103,6,0.527142857142857,0.0929374124740012,48.3571428571429,18.7142857142857,29.6428571428571,7.38
11529,20190618,8,0.464166666666667,0.150723005020548,46.1666666666667,19.4166666666667,26.75,5.57
11530,20160412,10,0.571,0.235629181365787,NA,29.3,NA,5.71
11531,20160412,8,0.663333333333333,0.254498913494138,NA,30.4166666666667,NA,7.96
11531,20171011,10,0.795,0.251628032354638,71.8,32.9,38.9,7.95
11531,20190618,10,0.771,0.240390885388314,72.2,34,38.2,7.71
11533,20160415,9,0.663636363636364,0.285070964051856,NA,30.4545454545455,NA,7.3
11535,20160419,9,0.429090909090909,0.194291252785839,NA,17.6363636363636,NA,4.72
11535,20171108,9,0.745454545454545,0.265343687935614,55.5454545454545,18.4545454545455,37.0909090909091,8.2
11535,20190520,13,0.927142857142857,0.241365164962019,74,30.5714285714286,43.4285714285714,6.49
11536,20160419,9,0.798181818181818,0.366819251997988,NA,37.9090909090909,NA,8.78
11536,20171215,10,0.776,0.328369710336789,NA,36.1,NA,7.76
11537,20160420,11,0.86,0.115,NA,34.1111111111111,NA,7.74
11537,20171025,11,0.907777777777778,0.110315204955819,83.6666666666667,40.5555555555556,43.1111111111111,8.17
11538,20160422,6,0.446428571428571,0.106742475350518,43,16.7142857142857,26.2857142857143,6.25
11540,20160426,13,0.802857142857143,0.153917108179943,74.1428571428571,34.5714285714286,39.5714285714286,5.62
11541,20160429,8,0.381666666666667,0.0982421251374132,NA,20.75,NA,4.58
11541,20171117,4,0.37875,0.0967384790728763,NA,11.6875,NA,6.06
11542,20160429,7,0.533846153846154,0.268375932277172,NA,22.1538461538462,NA,6.94
11542,20171114,7,0.453076923076923,0.23260784650654,NA,19.4615384615385,NA,5.89
11542,20190909,9,0.577272727272727,0.156658284753211,NA,26.8181818181818,NA,6.35
11543,20160430,8,0.619166666666667,0.237963264289922,57.8333333333333,25.1666666666667,32.6666666666667,7.43
11543,20180612,10,0.56,0.205264057577875,51.9,21.5,30.4,5.6
11544,20160509,8,0.72,0.321982495289305,NA,28.6666666666667,NA,8.64
11546,20160512,9,0.667272727272727,0.195657400018037,51.4545454545455,16.8181818181818,34.6363636363636,7.34
11547,20160523,5,0.383333333333333,0.0707779895837951,NA,20.1333333333333,NA,5.75
11547,20171130,6,0.69,0.441779617874377,NA,33.6428571428571,NA,9.66
11547,20190610,6,0.545,0.252060737491215,NA,27.3571428571429,NA,7.63
11548,20160601,9,0.692727272727273,0.174876579855103,61.8181818181818,26.0909090909091,35.7272727272727,7.62
11549,20160601,8,0.525833333333333,0.183424908258658,51.5833333333333,22.3333333333333,29.25,6.31
11550,20160606,6,0.358571428571429,0.141793845090309,NA,14.5714285714286,NA,5.02
11550,20171209,9,0.732727272727273,0.207127540857845,NA,26.8181818181818,NA,8.06
11551,20160608,9,0.606363636363636,0.342907355630431,NA,22.7272727272727,NA,6.67
11551,20171206,11,0.804444444444444,0.482807184886242,NA,33.8888888888889,NA,7.24
11554,20160620,8,0.524166666666667,0.208215724379279,NA,14.6666666666667,NA,6.29
11554,20180310,8,0.586666666666667,0.209255534664866,54.3333333333333,22.8333333333333,31.5,7.04
11555,20160622,11,0.674444444444444,0.368174928230831,NA,25.4444444444444,NA,6.07
11557,20160624,7,0.539230769230769,0.227649640839512,53.0769230769231,23.6153846153846,29.4615384615385,7.01
11557,20180312,7,0.540769230769231,0.162555710371426,32.6923076923077,2.76923076923077,29.9230769230769,7.03
11558,20160629,8,0.61,0.361285583337161,58,26.4166666666667,31.5833333333333,7.32
11558,20180308,10,0.634,0.141437068848462,NA,23.3,NA,6.34
11560,20160705,7,0.489230769230769,0.144710143531909,NA,18.2307692307692,NA,6.36
11561,20160708,6,0.430714285714286,0.108519001222706,32.5,7,25.5,6.03
11561,20180122,8,0.665,0.161104144746637,47.8333333333333,13.0833333333333,34.75,7.98
11561,20190904,11,0.655555555555556,0.158832546342926,53.1111111111111,18.6666666666667,34.4444444444444,5.9
11562,20160712,6,0.365714285714286,0.128943296166856,NA,18.1428571428571,NA,5.12
11564,20160713,6,0.460714285714286,0.126944220683083,45.1428571428571,18.3571428571429,26.7857142857143,6.45
11565,20160718,8,0.653333333333333,0.331205328605942,53.6666666666667,20.3333333333333,33.3333333333333,7.84
11565,20180122,11,0.635555555555556,0.304840577643098,54.5555555555556,21.7777777777778,32.7777777777778,5.72
11565,20190709,7,0.769230769230769,0.235494569592788,57.3076923076923,19.2307692307692,38.0769230769231,10
11568,20160804,8,0.534166666666667,0.079023395078274,54.75,24.75,30,6.41
11568,20180220,7,0.462307692307692,0.132234252128174,48.3846153846154,21.5384615384615,26.8461538461538,6.01
11570,20160805,5,0.502666666666667,0.121035217228391,NA,28.6,NA,7.54
11570,20180608,8,0.590833333333333,0.119503391609028,42.5,10.4166666666667,32.0833333333333,7.09
11571,20160810,11,0.862222222222222,0.438969753450559,NA,38.3333333333333,NA,7.76
11571,20181012,8,0.631666666666667,0.286509823196132,NA,29.8333333333333,NA,7.58
11573,20160822,10,0.661,0.207495649218109,NA,32.4,NA,6.61
11573,20180216,7,0.644615384615385,0.299600160898249,NA,30.9230769230769,NA,8.38
11574,20180214,10,0.82,0.261108747034215,NA,37.4,NA,8.2
11575,20160824,8,0.620833333333333,0.184659801863433,52.4166666666667,19.4166666666667,33,7.45
11575,20180306,11,0.816666666666667,0.297951338308792,70.6666666666667,31.2222222222222,39.4444444444444,7.35
11575,20190820,9,0.725454545454545,0.236404891504539,65.1818181818182,28.5454545454545,36.6363636363636,7.98
11576,20160831,7,0.531538461538462,0.35739441689927,NA,27.8461538461538,NA,6.91
11576,20180228,10,0.727,0.110358003284261,63.3,26.2,37.1,7.27
11577,20160907,11,0.648888888888889,0.222454739466506,62.8888888888889,29,33.8888888888889,5.84
11577,20180403,9,0.547272727272727,0.258885724175394,NA,20.0909090909091,NA,6.02
11578,20161005,8,0.451666666666667,0.139989177070835,50,23.6666666666667,26.3333333333333,5.42
11579,20161011,3,0.245294117647059,0.131059034744787,18.8235294117647,2.47058823529412,16.3529411764706,4.17
11579,20180320,5,0.374,0.148073340901441,NA,15.8666666666667,NA,5.61
11581,20161108,13,1.10714285714286,0.160801563602917,72.5714285714286,23.5714285714286,49,7.75
11581,20180417,13,0.852857142857143,0.197628800677287,58.7142857142857,17.5714285714286,41.1428571428571,5.97
11582,20161111,7,0.543076923076923,0.300260570598955,51.3846153846154,22.2307692307692,29.1538461538462,7.06
11589,20161215,12,0.95125,0.271000131787,NA,38.625,NA,7.61
11589,20180808,13,0.71,0.280475786239502,55.5714285714286,19.7142857142857,35.8571428571429,4.97
11592,20170104,3,0.443529411764706,0.231001655201608,28.5294117647059,3.17647058823529,25.3529411764706,7.54
11592,20180803,7,0.437692307692308,0.0650837724467278,32.1538461538462,6.23076923076923,25.9230769230769,5.69
11595,20170123,11,0.784444444444444,0.407587754695572,NA,30.8888888888889,NA,7.06
11595,20180723,8,0.7725,0.194053647690061,NA,34.25,NA,9.27
11599,20170209,6,0.506428571428571,0.151688300996948,NA,5.92857142857143,NA,7.09
11599,20180814,11,0.746666666666667,0.173493515728975,65.4444444444444,27.8888888888889,37.5555555555556,6.72
11600,20170217,9,0.786363636363636,0.364369941879753,NA,25.3636363636364,NA,8.65
11603,20170324,6,0.425,0.12004806729614,45.2142857142857,19.9285714285714,25.2857142857143,5.95
11603,20181027,10,0.755,0.393904951874321,67.9,31,36.9,7.55
11605,20170407,10,0.454,0.198673377962703,NA,24.5,NA,4.54
11605,20181105,8,0.6475,0.432983833416445,59.4166666666667,26.75,32.6666666666667,7.77
11606,20170417,5,0.369333333333333,0.103679910346816,37.1333333333333,14.4,22.7333333333333,5.54
11609,20170503,7,0.554615384615385,0.278286883887095,47.0769230769231,17.3076923076923,29.7692307692308,7.21
11611,20170510,7,0.567692307692308,0.197321811860467,49.2307692307692,18.3846153846154,30.8461538461538,7.38
11616,20170804,9,0.69,0.169941166289984,NA,33.6363636363636,NA,7.59
11636,20180330,5,0.400666666666667,0.106735097097351,32,7.8,24.2,6.01
11637,20180405,9,0.592727272727273,0.238541019914434,55,23.2727272727273,31.7272727272727,6.52
11639,20180411,7,0.45,0.12536613046061,44,17.6923076923077,26.3076923076923,5.85
11641,20180625,10,0.76,0.174355957741627,71.3,33.2,38.1,7.6
11642,20180424,10,0.605,0.361731944953718,NA,31.2,NA,6.05
11643,20180425,13,0.692857142857143,0.392161288490432,NA,33.2857142857143,NA,4.85
11644,20180426,9,0.518181818181818,0.159863578204554,49.7272727272727,20.7272727272727,29,5.7
11651,20180508,14,1.03333333333333,0.374361678950539,NA,42.3333333333333,NA,6.2
11654,20180523,11,0.58,0.209045449603669,46.4444444444444,15.1111111111111,31.3333333333333,5.22
11660,20180608,6,0.446428571428571,0.126040722531505,NA,19.1428571428571,NA,6.25
11671,20180716,7,0.419230769230769,0.125927329470978,42.3846153846154,17.4615384615385,24.9230769230769,5.45
11677,20180724,5,0.430666666666667,0.0686051504383356,29.6666666666667,3.93333333333333,25.7333333333333,6.46
